item,roll
15,Everything seems to be going wrong... you lose the fight...You lose all hearts.
15,The monster attacks! You lose 2 hearts!
15,"The monster attacks! You lose 2 heart! BUT! You fight back!
/tableroll icewizzrobe to continue"
15,"The monster attacks! You lose 1 heart! BUT! You fight back!
/tableroll icewizzrobe to continue"
15,"The monster attacks! But you dodge!
/tableroll icewizzrobe to continue"
23,"You Win!ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ```
You collected a Ice Rod <:Ice_Rod:938167620526567446>
```ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ"
2,"★Damn, what a win!!★ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ```
You got a Freezard Water <:TFH_Freezard_Water:938273748203737168>
```ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ"